,created_at,tweet_text
0,2022-01-24 21:07:19+00:00,Maybe firing truck drivers because of their vaccination status during a supply chain crisis wasn’t a good idea?
1,2022-01-24 21:10:11+00:00,#AllLivesMatter https://t.co/PRFl8ILZNF
2,2022-01-24 13:41:30+00:00,"Joe Biden is wrong, there is NO right to abortion in the Constitution."
3,2022-01-24 20:13:39+00:00,"@Missouri_Mapper @BillEigel I made a @davesredist map of @NickBSchroer’s map. That they made a big deal of the numbers is crazy. 2 over by 1 and 1 under by 1.

There really should be a larger deviation than 0.000000%.

https://t.co/af7jdSOgML"
4,2022-01-24 14:38:05+00:00,Send American troops to the southern border.
5,2022-01-24 02:50:28+00:00,Is Bob Gibson the greatest P in World Series history? He helped the @Cardinals to 3 pennants &amp; started 3 times in each WS. Went 7-2; 8 CG in 9 starts; 1.89 ERA. Read his @sabr bio https://t.co/5C6C8MEnv0 https://t.co/XXOeDoIASW
6,2022-01-24 00:51:19+00:00,"And suddenly legacy media cares about borders, and sovereignty, and invasions. As long as they’re not ours. https://t.co/KGTt6G13MJ"
7,2022-01-24 02:58:11+00:00,"What an AMAZING comeback for the Kansas City Chiefs! 

So happy for my friend and colleague @HARRISFAULKNER!

What a game!"
8,2022-01-24 02:58:48+00:00,That was the #SuperBowl. https://t.co/R2kAtDPApJ
9,2022-01-24 02:59:54+00:00,Our nation can’t survive if we continue killing our children.
10,2022-01-24 02:59:56+00:00,"You wanted a game?

THAT’S a game.

#chiefskingdom https://t.co/C83MX0TSlG"
11,2022-01-24 03:00:01+00:00,"If abortion is health care, why is the patient killed?"
12,2022-01-24 02:56:49+00:00,"UNREAL ENDING.

CHIEFS ARE HEADING TO THE AFC CHAMPIONSHIP https://t.co/NhehIrIHpl"
13,2022-01-23 21:21:53+00:00,And a threat to democracy. https://t.co/6wDqsmqu5T
14,2022-01-24 02:19:37+00:00,Aggressive Democrat redistricting in NV. #moleg ⁦@MissouriGOP⁩ ⁦@MOHouseGOP⁩ ⁦@MoSenateGOP⁩ ⁦@SenateCaucus⁩ ⁦@MissouriCR⁩  https://t.co/RFMHYQpczc
15,2022-01-24 02:17:20+00:00,Aggressive Democrat gerrymandering in Oregon. #moleg ⁦@SenateCaucus⁩ ⁦@MOHouseGOP⁩ ⁦@MoSenateGOP⁩ ⁦@MissouriCR⁩ ⁦@MissouriGOP⁩  https://t.co/xQY8vfESMX
16,2022-01-24 02:12:41+00:00,"@NickBSchroer @DLHoskins @BobOnderMO @BillEigel If MS can ban CRT, certainly we can. Let's make it happen before end of month. https://t.co/ZElryP5DIs"
17,2022-01-19 16:45:01+00:00,@JohnDWiemann Democrats are agreeing with you so there's a problem. You're attacking another GOP rep using the word incompetence so there's another problem. As your constituent I'd prefer you find a way to get the 7-1 or 6-2 as a last resort rather than attacking conservative representatives.
18,2022-01-23 00:39:30+00:00,"“I've noticed that everyone who is for abortion has already been born.”

- Ronald Reagan #MarchForLife"
19,2022-01-23 00:41:46+00:00,"Dr Malone: ""For me, this is a battle that has completely changed my life, my way of thinking and my perspective on my government and world leaders. There is no going back for me. I will not let this great nation, this world go down the road of totalitarianism."""
20,2022-01-22 19:52:04+00:00,@NickBSchroer @jmmurphy8 Indeed Happy Birthday Jim!! https://t.co/LrFYRSKShv
21,2022-01-22 05:00:00+00:00,"Jim Abbott, now 54, was born in 1967 in Flint, Michigan, missing his right hand, his arm extending to just past his elbow.

But he became a standout pitcher on the baseball team and the quarterback on the football team in high school. https://t.co/GSq2vAJT2U"
22,2022-01-21 16:45:12+00:00,"BREAKING: The Missouri Attorney General's Office filed suit against the Francis Howell R-III School District to halt the unlawful mask mandate in their school district. 

https://t.co/4j6CKZcu21 https://t.co/l5dutcfdDF"
23,2022-01-22 02:57:46+00:00,@hockey_samurai Last Saturday  Glenn watching  his great grand son play in the arena named after him 🥅 https://t.co/MIPRE3kQ30
24,2022-01-21 14:57:34+00:00,"Today, we stand with all those who are marching for life in Washington, DC!"
25,2022-01-21 17:14:44+00:00,"Thank You for your #Leadership in #moleg 🇺🇸🦅🇺🇸
@NickBSchroer 

https://t.co/RKywR7gTEY"
26,2022-01-21 16:19:41+00:00,@Who_Can_Say @GOP @NickBSchroer Then your argument of bodily autonomy is irrelevant.
27,2022-01-21 14:31:19+00:00,"This is a book about racism, sure. It is also about incest and child molestation. Like when Pecola is doing dishes, and her drunk father rapes her.

Good for Wentzville. https://t.co/l6OXJlTGzR"
28,2022-01-20 17:03:54+00:00,"Represent your constituents!
#moleg #mosen
If you haven't noticed #WeThePeople are in a battle for the survival of our country!
🎯#PlayToWIN🎯 https://t.co/sOspjenDkV"
29,2022-01-21 03:47:58+00:00,The only place Democrats don't want you to show ID is the voting booth...
30,2022-01-21 15:34:08+00:00,This could be the last March for Life before Roe v. Wade is overturned!
31,2022-01-21 15:26:35+00:00,"@Who_Can_Say @GOP @NickBSchroer A developing baby is not a body part. It's a separate life, with separate DNA and even blood type."
32,2022-01-20 23:48:00+00:00,"TODAY: Senate Democrats voted to block a bill that would inform parents about sexually explicit material in school libraries.  It’s a similar bill Gov. Terry McAuliffe vetoed and it’s a bill Gov. Glenn Youngkin called on Virginia lawmakers to pass.

Story: https://t.co/iwnzHt1Lz4 https://t.co/wfSoXNsij0"
33,2022-01-21 14:34:27+00:00,@Who_Can_Say @SpeakerTimJones @NickBSchroer @933KWTO @NewstalkSTL Mother Teresa is a bad person according to the Left now.  LOL
34,2022-01-21 14:27:01+00:00,"Today, thousands of Americans will march on behalf of millions more who cannot.
 
We will give a voice to the voiceless and speak for those who can’t speak or stand up for themselves."
35,2022-01-21 14:26:03+00:00,"BREAKING: Lake Mary City Commissioner Justin York has endorsed my campaign for Congress!

Commissioner York is one of hardest working officials in Seminole County &amp; a strong defender of the Constitution 🇺🇸

Support my #AmericaFirst campaign here!👇
https://t.co/ndkYhvwz4m https://t.co/l1ajD4X74a"
36,2022-01-21 14:05:00+00:00,There is no good faith basis for vaccine mandates.
37,2022-01-21 14:24:03+00:00,"""The so-called right to abortion has portrayed the greatest of gifts - a child - as a competitor, an intrusion, and an inconvenience."" 

- St. Mother Teresa

#MarchForLife #ProLife 
@933KWTO @NewstalkSTL"
38,2022-01-21 00:21:32+00:00,Thank you @CoachmikeStl for everything you have done to get me to this point.
39,2022-01-21 00:20:58+00:00,#miz #stl
40,2022-01-21 00:14:47+00:00,"#AGTG 
Blessed to receive a SEC PWO offer from the University of Missouri 💯 💪@JaredRussellMIZ @CoachKMcDaniel @CoachDjSmith @mjohnson7672 @CoachmikeStl @stlhssporttalk @AllenTrieu @GSV_STL @JPRockMO https://t.co/CCeosdpX9h"
41,2022-01-20 20:06:17+00:00,"Will Missouri pass a 7-1 or 6-2 congressional map? The debate is heating up 🔥 🗳 in the #MOLeg Find out where the map stands tonight at 7:00 from @danshaul113, @BobOnderMO and @jmmurphy8 RSVP and Details https://t.co/F3XWBBZOt3 #MOLeg https://t.co/Vjgz026m2R"
42,2022-01-20 16:58:11+00:00,"REPORTER: ""Have you heard the Ukrainian president's comments that 'there are no minor incursions'?""

BIDEN: ........................................ https://t.co/0IhsUhYhUH"
43,2022-01-20 18:47:34+00:00,BREAKING:  Peanut M&amp;Ms will now be allowed to identify as Plain M &amp; Ms without having to relinquish their nuts. https://t.co/IljMJ4G53E
44,2022-01-20 20:01:42+00:00,"the money doesn't belong to the government schools.

education funding is meant for educating children, not for protecting a particular institution.

we should fund students, not systems."
45,2022-01-20 17:25:07+00:00,"OPINION from Rep. @NickBSchroer: ""If Democrats want to be competitive, they need to take a close look at what the people of Missouri really want, not leverage out-of-state interest group money to game the system in their favor."" #moleg 

https://t.co/holBg8YX8T"
46,2022-01-20 09:20:02+00:00,"WATCH: Dan Bongino points out how Democrats often question election results but get outraged when Republicans do

https://t.co/7X2v2efuFS"
47,2022-01-19 22:19:37+00:00,@PeggyDewille @JohnDWiemann https://t.co/lWx5QS3Jgl
48,2022-01-19 22:50:13+00:00,@NickBSchroer Thank you Rep Schroer for your hard work representing the will of your constituents.
49,2022-01-20 01:43:49+00:00,"@JohnDWiemann You’re wrong. You should push for a 7-1 @GOP map or change parties. It’s about winning not helping the Dems, how do you not understand this? @NickBSchroer was solid and you owe him an apology @BenBrownTweets"
50,2022-01-20 01:44:31+00:00,"@NickBSchroer You’re correct Nick, we need more leaders like you"
51,2022-01-20 03:15:27+00:00,@NickBSchroer @Eric_Schmitt Yay Dottie &amp; Yay Nick!!❤🇺🇲
52,2022-01-19 21:48:56+00:00,"Yes = vote for Biden-Pelosi 5-3 congressional map. Congratulations, #moleg ⁦@MOHouseGOP⁩. #betrayal https://t.co/aFLWjp4Rpx"
53,2022-01-19 18:38:48+00:00,"Why would Missouri, which is a Republican state, not pass a 7R-1D map? Democrat states like Illinois just eliminated 2R &amp; added 1D district to their congressional map. Republicans in TN proposed a 8R-1D map, while Maryland Democrats proposed a 7D-1R map. https://t.co/VRoZtuO2G3"
54,2022-01-19 18:01:57+00:00,"Do you want Nancy Pelosi to be Speaker of the House in 2023?If not, I need you to call your State Rep &amp; State Senator &amp; tell them you want a 7R-1D map.The proposed map being proposed by the MO House is a 5R-3D map.Meanwhile, IL just voted to add 1D &amp; eliminate 2R districts.#moleg https://t.co/pxEB6Zsttu"
55,2022-01-19 17:46:39+00:00,"@LoCoSiEmPrE @notmyna45069735 @GlazebrookAngie @NickBSchroer Did you read the article? Tennessee’s education department declined to investigate because the law doesn’t prohibit MLK’s ideas or works.

I’ll say it again: no piece of legislation currently being proposed would prohibit MLK’s works or ideas."
56,2022-01-19 16:45:50+00:00,It’s a 5-3 map. https://t.co/WAaV8fwOlK
57,2022-01-19 16:55:17+00:00,"Yes, it is. #moleg needs to shore up CD2 much more than the current bill does. Astounding how many House conservatives voted for it. https://t.co/qTv6wbUA25"
58,2022-01-19 16:57:09+00:00,"Rep. @NickBSchroer says he will be voting no because “we are going backwards as a conservative.” He disagrees with the final results of the map. “This map will open the door for the next @CoriBush to run in the 2nd district.” 
Here’s a look at the 2nd district. #moleg https://t.co/M93FX1QSK8"
59,2022-01-19 17:13:37+00:00,"@Dan_from_wntzvl @karebehr66 @NickBSchroer If people want to disagree with his policies and opinions, that’s fine. But bringing his family into adult conversations is out of bounds. Stay on point. There is no reason for his family to be collateral damage."
60,2022-01-19 16:56:23+00:00,"Over in the House, Rep. @NickBSchroer says he will vote no on the map, saying it ""goes backward."" He says the map will propel someone like Congresswomen @coribush or @AOC to be elected in the 2nd congressional district. #moleg"
61,2022-01-19 16:17:15+00:00,@karebehr66 @NickBSchroer You’re not qualified to say what is best for @NickBSchroer and his family. Your opinion is irrelevant in this conversation.
62,2022-01-19 15:25:01+00:00,"@NickBSchroer @JaredRussellMIZ @chrispronger Nate is taller now. That pic is over two years old. I told Chris that I thought he was Nathan’s real dad. I introduced Nate to Hull and Plager that night too. They both said “holy sh@$!” 

Nate was only 15 years old here. https://t.co/NAiLMiMr5P"
63,2022-01-19 15:15:06+00:00,"Many students are told they have to go to college or they won't be successful. @GovRonDeSantis knows that isn't the case. 

He outlines how Florida is helping students prepare for lucrative careers while they're still in high school.

📺https://t.co/wmsNXhUMMp #work #flapol https://t.co/qs1a0gQHKA"
64,2022-01-19 15:15:22+00:00,"This is what happens when you promote leftist progressivism &amp; Dems ruin urban America=&gt;

""Los Angeles police ID career criminal Shawn Laval Smith as suspected killer of Brianna Kupfer"" https://t.co/85AtPS2KGu @933KWTO @NewstalkSTL"
65,2022-01-19 15:15:36+00:00,The Biden Admin will casually brush off inflation until it reaches a point where it can’t be ignored. Then they will present a solution that involves government control over the cost of goods. This is how Socialism works. Invent a problem; propose government as the solution.
66,2022-01-19 15:13:41+00:00,"@NickBSchroer @JaredRussellMIZ Also, If Nate stays close to home he can continue helping Albert Pujols, Blues, WW2 veterans and the many other charities he serves. He would look good on our day-trips to Washington DC wearing black and yellow. I handle ALL social media for those. TV flies with us too. https://t.co/NZxuGVywxw"
67,2022-01-19 14:06:08+00:00,This you during the Trump presidency? https://t.co/1cg8oiLj93 https://t.co/iD3w5t10h9
68,2022-01-19 14:05:24+00:00,"Sign the petition to support sending 7 Republicans and 1 Democrat to Congress from Missouri. 

@danshaul113 is working hard to betray every Republican in Missouri by appeasing Democrats and protecting Democratic strongholds. Don’t let him!  #moleg

https://t.co/2scaz9oK31"
69,2022-01-19 13:50:54+00:00,"@BobOnderMO @NickBSchroer @sccmo Unbelievable.
This is exactly what I'm talking about.
@MOBourbonClub"
70,2022-01-19 13:46:11+00:00,"@BobOnderMO @NickBSchroer @sccmo Dr. Onder, can you please share the vote record so that we may inform our members which candidates we will work to remove from office? Thank you!"
71,2022-01-19 13:16:52+00:00,This Year’s March for Life Could Pave the Way for Finally Overturning Roe v. Wade https://t.co/OnsytRgFoJ
72,2022-01-19 13:12:10+00:00,".@Eric_Schmitt on @kcmotalkradio as he plans a lawsuit against the #KCMO school mask mandate: ""This is all political theatre ... [The city] hasn't won any cases, the only thing they have done is successfully delayed our discovery."""
73,2022-01-19 06:47:57+00:00,"@NickBSchroer @JaredRussellMIZ To keep Nathan close to home at Mizzou would be epic. They could have Nathan right now for free with a PWO. You can’t teach 6’9” 325 lbs, but a great coach will teach him everything else. Mizzou coaches will turn him into a violent force on that field in 4 months. 💯 #coachable https://t.co/QJSWGlE7E5"
74,2022-01-19 07:45:49+00:00,@NickBSchroer We absolutely appreciate your efforts Nick
75,2022-01-19 01:30:00+00:00,"A vet, engineer, and podcast host are among the '270 doctors' demanding Spotify take action against Joe Rogan
https://t.co/FNZT98Epzz"
76,2022-01-18 21:18:42+00:00,"CONFIRMED AT @cpac 2022: @GovRonDeSantis ""America's Governor"" https://t.co/7PqbfQwzup"
77,2022-01-18 23:15:46+00:00,Maybe we truly DO live in a society. https://t.co/KpKCKWrEox
78,2022-01-19 04:44:54+00:00,"The ruling against @NickBSchroer amendment was bogus &amp; utterly contrived. And you went on to vote for a map that divided @sccmo far worse than the one you cite. Congratulations, you gave us a 5-3 congressional map. #betrayal #disingenuous #swamp https://t.co/AgaDxQ9InY"
79,2022-01-19 02:13:11+00:00,#LiberalLogic https://t.co/wVeO6v0Igk
80,2022-01-19 00:44:14+00:00,@STLOmegaMan @SpeakerTimJones You must really want to date @SpeakerTimJones and @NickBSchroer
81,2022-01-18 18:59:23+00:00,"Rep. @NickBSchroer has the first amendment on the floor. Here’s a look at the map. It’s a 7-1 map, putting all of  St. Charles County in one district. #moleg https://t.co/ovHHRi9wYp"
82,2022-01-18 03:39:49+00:00,"At 6’9” and 325 lbs you’re looking at one the largest (in size) OL college prospects for 2022! 

Nate’s bigger than 99.9% of ALL NFL players! With the right strength and conditioning coach on Nate’s butt for 7 months, red shirted, you’ll have the most dominant OL’s in college fb. https://t.co/RGeGM0Bbgh"
83,2022-01-17 15:48:00+00:00,"Chris Pronger appreciation post.

#Pronger44 | #stlblues https://t.co/7C6CnS8wbV"
84,2022-01-18 03:37:48+00:00,@notmyna45069735 @GlazebrookAngie @NickBSchroer I can’t speak to that. But I can speak to the fact that his bill - and nothing that Republicans are advocating right now - would prohibiting teaching MLK’s ideas. Suggesting otherwise is willfully dishonest.
85,2022-01-18 03:36:08+00:00,@JohnKiehneForMo @NickBSchroer Are you suggesting that things haven’t changed for the better since 1963?
86,2022-01-18 02:53:00+00:00,"@JohnKiehneForMo @NickBSchroer He said that 58-59 years ago…I think “many years” has come and gone, and the United States is in a much much better place, don’t you?"
87,2022-01-18 03:19:04+00:00,"@notmyna45069735 @GlazebrookAngie @NickBSchroer I’m not a Republican. But being one doesn’t preclude someone from understanding CRT. 

There aren’t many Republicans who believe Dr. King was preaching CRT."
88,2022-01-18 00:13:16+00:00,"TRUMP IN THE GEORGIA CANYONS! 

#Trump #MAGA #Georgia #BigScam #STAYLOUD #LOUDMAJORITY #USA #AmericaFirst

https://t.co/EAx4WlTymk"
89,2022-01-17 16:31:43+00:00,"On January 13, 1986, Republican Missouri Governor John Ashcroft signed Governor's Executive Order 86-01 making Martin Luther King Jr. Day an official state holiday to commemorate the constructive leadership he exemplifies. #moleg  https://t.co/McoKpEE3Pp"
90,2022-01-18 02:40:02+00:00,Trump Slams Democrats: “We’re Tired of Taking Lectures From a Party That Thinks Babies Can be Killed After Birth” https://t.co/iJlKTB80l7 https://t.co/Sjxbh0teHZ
91,2022-01-18 02:30:41+00:00,@Who_Can_Say @NickBSchroer By stopping abortions… what else do you think I meant?
92,2022-01-18 02:26:00+00:00,"@Who_Can_Say @NickBSchroer No, he’s just trying to protect the innocent life that hasn’t been born yet."
93,2022-01-18 00:28:45+00:00,@kim_in_the_wood @NickBSchroer Neither HB 1095 nor HB 1474 censor any of Dr. King’s teachings. Have you read the legislation?
94,2022-01-17 21:22:48+00:00,We are fighting a spiritual battle. https://t.co/b0hRLpy7Kk
95,2022-01-17 22:56:07+00:00,@GlazebrookAngie @NickBSchroer ^ well this is objectively false
96,2022-01-17 20:25:21+00:00,"Dr. Martin Luther King Jr. was a friend to Israel and the Jewish People. Today we honor his great contributions to the world.

#mlkday #rememberingmlk #embracemlk https://t.co/V2Fmd8G3qY"
97,2022-01-17 19:10:58+00:00,The same people that decry the legacy of slavery in America will say or do nothing about today's slavery in China. https://t.co/aDczcCrGt1
98,2022-01-17 15:55:53+00:00,"""As one of God’s microphones, I’m often required to say what people don’t want to hear. Abortion is racism.""

https://t.co/fsjCU0qKp4"
99,2022-01-17 15:54:43+00:00,"""Liberal theology seems to be lost in a vocabulary."" — Martin Luther King, Jr. in a 1948 essay titled ""The Weaknesses of Liberal Theology""

This is still true today. Liberal theology, in its various forms, is fundamentally grounded in vernacular, narrative, and nuance. #MLKDay"
